Microsoft (R) Macro Assembler Version 14.29.30133.0	    12/04/21 15:30:03
String IO (Proj6_marshmeg.asm				     Page 1 - 1


				TITLE String IO (Proj6_marshmeg.asm)

				; Author: Megan Marshall
				; Last Modified: December 4, 2021
				; OSU email address:marshmeg@oregonstate.edu
				; Course number/section:   CS271 Section 400
				; Project Number: 6               Due Date: December 5, 2021
				; Description: This program uses macros to support string processing and user input/output. It gathers 10 string inputs 
				;				from the user, validates that they are integers in the correct range, sotres them in an array, and
				;				displays the results, their sum, and their truncated average to the user. 

				INCLUDE Irvine32.inc
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C ;OPTION CASEMAP:NONE		; optional: make identifiers case-sensitive
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C INCLUDE VirtualKeys.inc
			      C ; VirtualKeys.inc
			      C .NOLIST
			      C .LIST
			      C 
			      C 
			      C .NOLIST
			      C .LIST
			      C 

				; Macros!
				mGetString MACRO promptMessage, inputString, maxLength, bytesRead
				; Display a prompt (input parameter, by reference), then get the user’s keyboard input into a memory location (output parameter, by reference).
				;You may also need to provide a count (input parameter, by value) for the length of input string you can accommodate and a provide a number of bytes read 
				;(output parameter, by reference) by the macro.
					
					PUSH	EAX
					PUSH	ECX
					PUSH	EDX

					MOV		EDX, promptMessage
					CALL	WriteString
					MOV		ECX, maxLength
					MOV		EDX, inputString
					CALL	ReadString
					; Track how many characters the user entered.
					MOV		EDX, bytesRead
					MOV		[EDX], EAX

					POP		EDX
					POP		ECX
					POP		EAX
				ENDM

				mDisplayString MACRO printTarget
				;Print the string which is stored in a specified memory location (input parameter, by reference).
					PUSH	EDX
					MOV		EDX, printTarget
					CALL	WriteString
					POP		EDX
				ENDM

				; Constants. Defining bounds of valid ASCII inputs so I don't have ambiguous hex values in my code.
 = 0000002D			ASCII_MINUS		EQU		2Dh
	   6C 6C 20 61 73
	   6B 20 79 6F 75
	   20 66 6F 72 20
	   31 30 20 73 69
	   67 6E 65 64 20
	   64 65 63 69 6D
	   61 6C 20 69 6E
	   74 65 67 65 72
	   73 2E 20 0D 0A
 0000010D  45 61 63 68 20					BYTE	"Each integer needs to fit in a 32 bit signed integer. Therefore, it should be no smaller ",13,10
	   69 6E 74 65 67
	   65 72 20 6E 65
	   65 64 73 20 74
	   6F 20 66 69 74
	   20 69 6E 20 61
	   20 33 32 20 62
	   69 74 20 73 69
	   67 6E 65 64 20
	   69 6E 74 65 67
	   65 72 2E 20 54
	   68 65 72 65 66
	   6F 72 65 2C 20
	   69 74 20 73 68
	   6F 75 6C 64 20
	   62 65 20 6E 6F
	   20 73 6D 61 6C
	   6C 65 72 20 0D
	   0A
 00000168  74 68 61 6E 20					BYTE	"than -2,147,483,648 and no larger than 2,147,483,647.",13,10
	   2D 32 2C 31 34
	   37 2C 34 38 33
	   2C 36 34 38 20
	   61 6E 64 20 6E
	   6F 20 6C 61 72
	   67 65 72 20 74
	   68 61 6E 20 32
	   2C 31 34 37 2C
	   34 38 33 2C 36
	   34 37 2E 0D 0A
 0000019F  49 6E 76 61 6C					BYTE	"Invalid entries will not be accepted!",13,10,13,10
	   69 64 20 65 6E
	   74 72 69 65 73
	   20 77 69 6C 6C
	   20 6E 6F 74 20
	   62 65 20 61 63
	   63 65 70 74 65
	   64 21 0D 0A 0D
	   0A
 000001C8  41 66 74 65 72					BYTE	"After 10 valid entries have been provided, you will be shown all your valid inputs, their ",13,10
	   20 31 30 20 76
	   61 6C 69 64 20
	   65 6E 74 72 69
	   65 73 20 68 61
	   76 65 20 62 65
	   65 6E 20 70 72
	   6F 76 69 64 65
	   64 2C 20 79 6F
	   75 20 77 69 6C
	   6C 20 62 65 20
	   73 68 6F 77 6E
	   20 61 6C 6C 20
	   79 6F 75 72 20
	   76 61 6C 69 64
	   20 69 6E 70 75
	   74 73 2C 20 74
	   68 65 69 72 20
	   0D 0A
 00000224  73 75 6D 2C 20					BYTE	"sum, and their average value.",13,10,13,10,0
	   61 6E 64 20 74
	   68 65 69 72 20
	   61 76 65 72 61
	   67 65 20 76 61
	   6C 75 65 2E 0D
	   0A 0D 0A 00
 00000246 2E 20 50 6C 65	promptForInput	BYTE	". Please enter a signed integer: ",0
	   61 73 65 20 65
	   6E 74 65 72 20
	   61 20 73 69 67
	   6E 65 64 20 69
	   6E 74 65 67 65
	   72 3A 20 00
 00000268 45 52 52 4F 52	errorMessage	BYTE	"ERROR: Your entry was not valid or did not fit in a 32 byte signed integer. Please try again.",13,10,0
	   3A 20 59 6F 75
	   72 20 65 6E 74
	   72 79 20 77 61
	   73 20 6E 6F 74
	   20 76 61 6C 69
	   64 20 6F 72 20
	   64 69 64 20 6E
	   6F 74 20 66 69
	   74 20 69 6E 20
	   61 20 33 32 20
	   62 79 74 65 20
	   73 69 67 6E 65
	   64 20 69 6E 74
	   65 67 65 72 2E
	   20 50 6C 65 61
	   73 65 20 74 72
	   79 20 61 67 61
	   69 6E 2E 0D 0A
	   00

				; String to store unvalidated user input. 
 000002C8  00000064 [		userInput		BYTE	MAX_BUFFER DUP(?)
	    00
	   ]
 0000032C 00000000		inputLength		DWORD	?

 00000330  0000000A [		validInputs		SDWORD	10 DUP(?)
	    00000000
	   ]
 00000358 00000000		average			SDWORD	?

 0000035C 00000000		potentialInput	SDWORD	0
 00000360 00000000		currentDigit	DWORD	0
				; String to store output. 
 00000364  0000000F [		displayOutput	BYTE	15 DUP(?)
	    00
	   ]
 00000373 00000000		pushedChars		DWORD	0

 00000377 2D 32 31 34 37	testString		BYTE	"-2147483648",0 
	   34 38 33 36 34
	   38 00
 00000383 0182E208		testValP		SDWORD	25354760
 00000387 FE7D1DF8		testValN		SDWORD	-25354760
 00000000			.code
 00000000			main PROC
					mDisplayString	OFFSET greeting
 00000000  52		     1		PUSH	EDX
 00000001  BA 00000000 R     1		MOV		EDX, OFFSET greeting
 00000006  E8 00000000 E     1		CALL	WriteString
 0000000B  5A		     1		POP		EDX

					; We need to retrieve valid user input ten times
 0000000C  B9 0000000A			MOV		ECX, 10
					; This is where validated numbers will be stored
 00000011  BF 00000330 R		MOV		EDI, OFFSET validInputs
 00000016				_getTenNumbers:

 00000016  BF 00000330 R			MOV		EDI, OFFSET validInputs
						; Provide values for current line number (EC 1)
 0000001B  51					PUSH	ECX	; 40
 0000001C  68 00000364 R			PUSH	OFFSET displayOutput
						
 00000021  68 00000246 R			PUSH	OFFSET promptForInput ; 32
 00000026  68 000002C8 R			PUSH	OFFSET userInput 
 0000002B  68 00000268 R			PUSH	OFFSET errorMessage ; 24
 00000030  57					PUSH	EDI ; put edi here lol
 00000031  68 0000032C R			PUSH	OFFSET inputLength ; 16
 00000036  68 0000035C R			PUSH	OFFSET potentialInput
 0000003B  68 00000360 R			PUSH	OFFSET currentDigit ; 8

						; Ask the user for valid input
 00000040  E8 00000009				CALL	ReadVal
						
						; loop goes here, EDI gets incremented
 00000045  E2 CF				LOOP	_getTenNumbers


						
					;PUSH	testValN
					;PUSH	OFFSET displayOutput
					;CALL	WriteVal
					INVOKE  ExitProcess, 0		;exit to operating system
 00000047  6A 00	   *	    push   +000000000h
 00000049  E8 00000000 E   *	    call   ExitProcess
 0000004E			main ENDP

				; ***************************************************************
				; stuff
				; effective range: -2,147,483,648 to 2,147,483,647

				; ***************************************************************
 0000004E			ReadVal	PROC	USES EAX EBX ECX ESI
					LOCAL	negativeInput:DWORD 
 0000004E  55		   *	    push   ebp
 0000004F  8B EC	   *	    mov    ebp, esp
 00000051  83 C4 FC	   *	    add    esp, 0FFFFFFFCh
 00000054  50		   *	    push   eax
 00000055  53		   *	    push   ebx
 00000056  51		   *	    push   ecx
 00000057  56		   *	    push   esi
 00000058  C7 45 FC			MOV		negativeInput, 0
	   00000000

 0000005F				_getInput:
						; Get user input written as a string into userInput. Size will be in inputLength.
 0000005F  FF 75 28				PUSH	[EBP + 40]
 00000062  FF 75 24				PUSH	[EBP + 36]
 00000065  E8 0000013B				CALL	CurrentCount
						mGetString [EBP + 32], [EBP + 28], MAX_BUFFER, [EBP + 16]
 0000006A  50		     1		PUSH	EAX
 0000006B  51		     1		PUSH	ECX
 0000006C  52		     1		PUSH	EDX
 0000006D  8B 55 20	     1		MOV		EDX, [EBP + 32]
 00000070  E8 00000000 E     1		CALL	WriteString
 00000075  B9 00000064	     1		MOV		ECX, MAX_BUFFER
 0000007A  8B 55 1C	     1		MOV		EDX, [EBP + 28]
 0000007D  E8 00000000 E     1		CALL	ReadString
 00000082  8B 55 10	     1		MOV		EDX, [EBP + 16]
 00000085  89 02	     1		MOV		[EDX], EAX
 00000087  5A		     1		POP		EDX
 00000088  59		     1		POP		ECX
 00000089  58		     1		POP		EAX
					
						; TODO good to this point - mGetString does what's intended
						
						; Use ESI for the source
 0000008A  8B 75 1C				MOV		ESI, [EBP + 28]

						; syntax reminder
						;MOV		EAX, [EBX]

						; Counter is the number of bytes written by mGetString
 0000008D  8B 5D 10				MOV		EBX, [EBP + 16]
 00000090  8B 0B				MOV		ECX, [EBX]

						; EBX will be used to track the value as it's validated and built.
 00000092  BB 00000000				MOV		EBX, 0	
						; If the user enters nothing (empty input), display an error and re-prompt.
 00000097  83 F9 00				CMP		ECX, 0
 0000009A  74 07				JE		_error
						; Pre-check: if there are more than 11 characters, there's no way it will fit. (This allows for a sign flag)
						; TODO is this legit? try without these two lines.
 0000009C  83 F9 0B				CMP		ECX, 11
 0000009F  77 02				JA		_error
 000000A1  EB 13				JMP		_checkSign

 000000A3				_error:
						; Display error message
						mDisplayString	[EBP + 24]
 000000A3  52		     1		PUSH	EDX
 000000A4  8B 55 18	     1		MOV		EDX, [EBP + 24]
 000000A7  E8 00000000 E     1		CALL	WriteString
 000000AC  5A		     1		POP		EDX

						; Clear out EAX, reset EBX, and prompt the user for new input.
 000000AD  33 C0				XOR		EAX, EAX
 000000AF  BB 00000000				MOV		EBX, 0
 000000B4  EB A9				JMP		_getInput

					; Check if the first character is '-' or '+'
 000000B6				_checkSign:
 000000B6  AC					LODSB
 000000B7  3C 2D				CMP		AL, ASCII_MINUS
 000000B9  74 06				JE		_negative
 000000BB  3C 2B				CMP		AL, ASCII_PLUS
 000000BD  74 0C				JE		_positive
 000000BF  EB 14				JMP		_unsigned

 000000C1				_negative:
 000000C1  C7 45 FC				MOV		negativeInput, 1
	   00000001
 000000C8  49					DEC		ECX
 000000C9  EB 14				JMP		_processString
 000000CB				_positive:
 000000CB  C7 45 FC				MOV		negativeInput, 0
	   00000000
 000000D2  49					DEC		ECX
 000000D3  EB 0A				JMP		_processString
 000000D5				_unsigned:
 000000D5  C7 45 FC				MOV		negativeInput, 0
	   00000000
						; If the first character wasn't '-' or '+', reset ESI to the first character in the string.
 000000DC  8B 75 1C				MOV		ESI, [EBP + 28]

 000000DF				_processString:
 000000DF  33 C0				XOR		EAX, EAX
 000000E1  AC					LODSB
						; Validate! Is the character a sigit between 0 and 9?
 000000E2  3C 30				CMP		AL, ASCII_ZERO
 000000E4  72 BD				JB		_error
 000000E6  3C 39				CMP		AL, ASCII_NINE
 000000E8  77 B9				JA		_error

						; If the character was valid, convert the ASCII value to hex value by subtracting 30h.
 000000EA  2C 30				SUB		AL, ASCII_BASE
						; Stash this value in currentDigit for the time being
 000000EC  A3 00000360 R			MOV		currentDigit, EAX
						; Then multiply the existing value of EBX by 10 and add or subtrac the newest digit, depending on the sign.
 000000F1  8B C3				MOV		EAX, EBX
 000000F3  BB 0000000A				MOV		EBX, 10
 000000F8  F7 E3				MUL		EBX
 000000FA  83 7D FC 01				CMP		negativeInput, 1
 000000FE  74 02				JE		_subtractNextDigit
 00000100  EB 0A				JMP		_addNextDigit
						
 00000102					_subtractNextDigit:
 00000102  2B 05 00000360 R				SUB		EAX, currentDigit
 00000108  70 99					JO		_error
 0000010A  EB 0A					JMP		_nextDigit

 0000010C					_addNextDigit:
 0000010C  03 05 00000360 R				ADD		EAX, currentDigit
 00000112  70 8F					JO		_error
 00000114  EB 00					JMP		_nextDigit

						; Move the final value back into EBX and we're ready for the next digit.
 00000116					_nextDigit:
 00000116  8B D8				MOV		EBX, EAX
								
 00000118  E2 C5				LOOP	_processString

					; At this point the string has been validated and an integer equivalent built in EBX.

 0000011A				_checkFinalSize:
						; Does the final result fit in a SDWORD? Clear the carry flag first to avoid weird bugs
 0000011A  F8					CLC
 0000011B  01 1D 0000035C R			ADD		potentialInput, EBX

 00000121  70 80				JO		_error	
						; This is a bit of a mess. When moving an over-large positive number into potentialInput, no flags were being set,
						; and the value simply overflowed to negative numbers. Workaround: Check if the value was supposed to be negative, 
						; then if not, check if unsigned EBX exceeded 2^31 -1
 00000123  8B 45 FC				MOV		EAX, negativeInput
 00000126  83 F8 01				CMP		EAX, 1
 00000129  74 0C				JE		_saveResult
 0000012B  81 FB 7FFFFFFF			CMP		EBX, MAX_POS_VALUE
 00000131  0F 87 FFFFFF6C			JA		_error

					;TODO increment validCount, store input correctly in the array, and return if the input was valid. Otherwise start over.
 00000137				_saveResult:
						; TODO next mess on the horizon: how to move through the validInputs array in main and pass the address in 
						; Increase validCount by 1. Future work--find a neater way to do this
						; Look up stack input output parameter references

						
					RET
 00000137  5E		   *	    pop    esi
 00000138  59		   *	    pop    ecx
 00000139  5B		   *	    pop    ebx
 0000013A  58		   *	    pop    eax
 0000013B  C9		   *	    leave  
 0000013C  C3		   *	    ret    00000h
 0000013D			ReadVal	ENDP

				; ***************************************************************
				; stuff
				; Approach: Divide the number by 10. The remainder is the last digit.
				;		Push that onto the stack. Track how much stuff is pushed.
				;		Loop. When the quotient is 0, that is the last digit.
				;		Pop off each character and call mDisplayString
				; needs: pushedChars, address of result string
				; ***************************************************************
 0000013D			WriteVal   PROC USES EAX EBX ECX EDX EDI
					LOCAL	outputLength:DWORD
 0000013D  55		   *	    push   ebp
 0000013E  8B EC	   *	    mov    ebp, esp
 00000140  83 C4 FC	   *	    add    esp, 0FFFFFFFCh
 00000143  50		   *	    push   eax
 00000144  53		   *	    push   ebx
 00000145  51		   *	    push   ecx
 00000146  52		   *	    push   edx
 00000147  57		   *	    push   edi
 00000148  C7 45 FC			MOV		outputLength, 0
	   00000000
					
					; Get the value to be written
 0000014F  8B 45 0C			MOV		EAX, [EBP + 12]
					; Get the offset of the output string
 00000152  8B 7D 08			MOV		EDI, [EBP + 8]

					; Is the value negative?
 00000155  A9 80000000			TEST	EAX, 80000000h
 0000015A  75 02			JNE		_outputNegative
 0000015C  EB 0E			JMP		_outputDigits

 0000015E				_outputNegative:
						; If the value is negative, go ahead and add a leading '-' to the output.
						; Then get the absolute value of EAX before we start determining the number's digits.
 0000015E  F7 D8				NEG		EAX
						; Need to use AL for a minute, so stash the value in EBX.
 00000160  8B D8				MOV		EBX, EAX
 00000162  B8 00000000				MOV		EAX, 0
 00000167  B0 2D				MOV		AL, ASCII_MINUS		
 00000169  AA					STOSB
						; Note: Don't increment outputLength here, since nothing is winding up on the stack.
 0000016A  8B C3				MOV		EAX, EBX

 0000016C				_outputDigits:
						; Opting to not display a positive sign for non-negative integers.
 0000016C  33 D2				XOR		EDX, EDX	; clear the remainder register
 0000016E  99					CDQ
 0000016F  B9 0000000A				MOV		ECX, 10
 00000174  F7 F9				IDIV	ECX	
						; Now EAX contains the quotient and EDX contains the remainder
 00000176  8B D8				MOV		EBX, EAX
 00000178  8B C2				MOV		EAX, EDX
 0000017A  83 C0 30				ADD		EAX, ASCII_BASE
						; Opting to push all digits onto the stack. Could also build the string directly
						; and then reverse it, but would have to play games with EAX to use STOSB and IDIV.
 0000017D  50					PUSH	EAX
 0000017E  FF 45 FC				INC		outputLength
						; Recover the quotient, check if it is zero
 00000181  8B C3				MOV		EAX, EBX
 00000183  83 F8 00				CMP		EAX, 0
 00000186  75 E4				JNE		_outputDigits
						; Otherwise, move our total character count into ECX in preparation for building a string.
 00000188  8B 4D FC				MOV		ECX, outputLength

 0000018B				_buildString:
						; At this point all the digits are on the stack as DWORDS
						; ECX contains the number of digits to be popped and added to the output string array
						; STOSB takes the AL register into the EDI addressed location
 0000018B  58					POP		EAX
 0000018C  AA					STOSB
 0000018D  E2 FC				LOOP	_buildString

					; All digits popped off of the stack. Ready to write the string.
					mDisplayString	OFFSET displayOutput
 0000018F  52		     1		PUSH	EDX
 00000190  BA 00000364 R     1		MOV		EDX, OFFSET displayOutput
 00000195  E8 00000000 E     1		CALL	WriteString
 0000019A  5A		     1		POP		EDX
						
 0000019B  5F		   *	    pop    edi
 0000019C  5A		   *	    pop    edx
 0000019D  59		   *	    pop    ecx
 0000019E  5B		   *	    pop    ebx
 0000019F  58		   *	    pop    eax
 000001A0  C9		   *	    leave  
 000001A1  C2 0008			RET		8
 000001A4			WriteVal   ENDP

				; ***************************************************************
				; stuff. takes array reference and number of entries to sum (for EC 1)
				; ***************************************************************
 000001A4			ArraySum	PROC
 000001A4  C3				RET
 000001A5			ArraySum	ENDP

				; ***************************************************************
				; stuff. prints the line number (for EC 1)
				; DONE TODO Comments
				; ***************************************************************
 000001A5			CurrentCount	PROC	USES EAX EDX
 000001A5  50		   *	    push   eax
 000001A6  52		   *	    push   edx
 000001A7  55				PUSH	EBP						; Preserve EBP
 000001A8  8B EC			MOV		EBP, ESP
					; Get the counter value from the stack
 000001AA  8B 45 14			MOV		EAX, [EBP + 12 + 8]
					; Get the output location from the stack
 000001AD  8B 55 10			MOV		EDX, [EBP + 8 + 8]
					; Calculate the current line number
 000001B0  83 E8 0B			SUB		EAX, COUNTER_BASE
 000001B3  F7 D8			NEG		EAX
					; Pass the value and the output offset off to WriteVal
 000001B5  50				PUSH	EAX
 000001B6  52				PUSH	EDX
 000001B7  E8 FFFFFF81			CALL	WriteVal

 000001BC  5D				POP		EBP					; Restore EBP
 000001BD  5A		   *	    pop    edx
 000001BE  58		   *	    pop    eax
 000001BF  C2 0008			RET		8					; De-reference the 2 4-byte offsets on the stack and return
 000001C2			CurrentCount	ENDP
				; ***************************************************************
				; stuff. takes sum and number of entries
				; ***************************************************************
 000001C2			TruncatedAverage	PROC
 000001C2  C3				RET
 000001C3			TruncatedAverage	ENDP

				END main
Microsoft (R) Macro Assembler Version 14.29.30133.0	    12/04/21 15:30:03
String IO (Proj6_marshmeg.asm				     Symbols 2 - 1




Macros:

                N a m e                 Type

mDisplayString . . . . . . . . .	Proc
mGetString . . . . . . . . . . .	Proc


Structures and Unions:

                N a m e                  Size
                                         Offset      Type

CONSOLE_CURSOR_INFO  . . . . . .	 00000008
  dwSize . . . . . . . . . . . .	 00000000	 DWord
  bVisible . . . . . . . . . . .	 00000004	 DWord
CONSOLE_SCREEN_BUFFER_INFO . . .	 00000016
  dwSize . . . . . . . . . . . .	 00000000	 DWord
  dwCursorPosition . . . . . . .	 00000004	 DWord
  wAttributes  . . . . . . . . .	 00000008	 Word
  srWindow . . . . . . . . . . .	 0000000A	 QWord
  dwMaximumWindowSize  . . . . .	 00000012	 DWord
COORD  . . . . . . . . . . . . .	 00000004
  X  . . . . . . . . . . . . . .	 00000000	 Word
  Y  . . . . . . . . . . . . . .	 00000002	 Word
FILETIME . . . . . . . . . . . .	 00000008
  loDateTime . . . . . . . . . .	 00000000	 DWord
  hiDateTime . . . . . . . . . .	 00000004	 DWord
FOCUS_EVENT_RECORD . . . . . . .	 00000004
  bSetFocus  . . . . . . . . . .	 00000000	 DWord
FPU_ENVIRON  . . . . . . . . . .	 0000001C
  controlWord  . . . . . . . . .	 00000000	 Word
  statusWord . . . . . . . . . .	 00000004	 Word
  tagWord  . . . . . . . . . . .	 00000008	 Word
  instrPointerOffset . . . . . .	 0000000C	 DWord
  instrPointerSelector . . . . .	 00000010	 DWord
  operandPointerOffset . . . . .	 00000014	 DWord
  operandPointerSelector . . . .	 00000018	 Word
INPUT_RECORD . . . . . . . . . .	 00000014
  EventType  . . . . . . . . . .	 00000000	 Word
  Event  . . . . . . . . . . . .	 00000004	 XmmWord
  bKeyDown . . . . . . . . . . .	 00000000	 DWord
  wRepeatCount . . . . . . . . .	 00000004	 Word
  wVirtualKeyCode  . . . . . . .	 00000006	 Word
  wVirtualScanCode . . . . . . .	 00000008	 Word
  uChar  . . . . . . . . . . . .	 0000000A	 Word
  UnicodeChar  . . . . . . . . .	 00000000	 Word
  AsciiChar  . . . . . . . . . .	 00000000	 Byte
  dwControlKeyState  . . . . . .	 0000000C	 DWord
  dwMousePosition  . . . . . . .	 00000000	 DWord
  dwButtonState  . . . . . . . .	 00000004	 DWord
  dwMouseControlKeyState . . . .	 00000008	 DWord
  dwEventFlags . . . . . . . . .	 0000000C	 DWord
  dwSize . . . . . . . . . . . .	 00000000	 DWord
  dwCommandId  . . . . . . . . .	 00000000	 DWord
  bSetFocus  . . . . . . . . . .	 00000000	 DWord
KEY_EVENT_RECORD . . . . . . . .	 00000010
  bKeyDown . . . . . . . . . . .	 00000000	 DWord
  wRepeatCount . . . . . . . . .	 00000004	 Word
  wVirtualKeyCode  . . . . . . .	 00000006	 Word
  wVirtualScanCode . . . . . . .	 00000008	 Word
  uChar  . . . . . . . . . . . .	 0000000A	 Word
  UnicodeChar  . . . . . . . . .	 00000000	 Word
  AsciiChar  . . . . . . . . . .	 00000000	 Byte
  dwControlKeyState  . . . . . .	 0000000C	 DWord
MENU_EVENT_RECORD  . . . . . . .	 00000004
  dwCommandId  . . . . . . . . .	 00000000	 DWord
MOUSE_EVENT_RECORD . . . . . . .	 00000010
  dwMousePosition  . . . . . . .	 00000000	 DWord
  dwButtonState  . . . . . . . .	 00000004	 DWord
  dwMouseControlKeyState . . . .	 00000008	 DWord
  dwEventFlags . . . . . . . . .	 0000000C	 DWord
SMALL_RECT . . . . . . . . . . .	 00000008
  Left . . . . . . . . . . . . .	 00000000	 Word
  Top  . . . . . . . . . . . . .	 00000002	 Word
  Right  . . . . . . . . . . . .	 00000004	 Word
  Bottom . . . . . . . . . . . .	 00000006	 Word
SYSTEMTIME . . . . . . . . . . .	 00000010
  wYear  . . . . . . . . . . . .	 00000000	 Word
  wMonth . . . . . . . . . . . .	 00000002	 Word
  wDayOfWeek . . . . . . . . . .	 00000004	 Word
  wDay . . . . . . . . . . . . .	 00000006	 Word
  wHour  . . . . . . . . . . . .	 00000008	 Word
  wMinute  . . . . . . . . . . .	 0000000A	 Word
  wSecond  . . . . . . . . . . .	 0000000C	 Word
  wMilliseconds  . . . . . . . .	 0000000E	 Word
WINDOW_BUFFER_SIZE_RECORD  . . .	 00000004
  dwSize . . . . . . . . . . . .	 00000000	 DWord


Segments and Groups:

                N a m e                 Size     Length   Align   Combine Class

FLAT . . . . . . . . . . . . . .	GROUP
STACK  . . . . . . . . . . . . .	32 Bit	 00001000 Para	  Stack	  'STACK'	 
_DATA  . . . . . . . . . . . . .	32 Bit	 0000038B Para	  Public  'DATA'	
_TEXT  . . . . . . . . . . . . .	32 Bit	 000001C3 Para	  Public  'CODE'	


Procedures, parameters, and locals:

                N a m e                 Type     Value    Attr

ArraySum . . . . . . . . . . . .	P Near	 000001A4 _TEXT	Length= 00000001 Public STDCALL
CloseFile  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
CloseHandle  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Clrscr . . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
CreateFileA  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
CreateOutputFile . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Crlf . . . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
CurrentCount . . . . . . . . . .	P Near	 000001A5 _TEXT	Length= 0000001D Public STDCALL
